fips_code,county_name,rating_area_count,rating_area_id
8069,Larimer County,1,CO04
8071,Las Animas County,1,CO08
8073,Lincoln County,1,CO08
8075,Logan County,1,CO08
8077,Mesa County,1,CO05
8079,Mineral County,1,CO08
8081,Moffat County,1,CO09
8083,Montezuma County,1,CO09
8085,Montrose County,1,CO09
8087,Morgan County,1,CO08
8089,Otero County,1,CO08
8091,Ouray County,1,CO09
8093,Park County,1,CO03
8095,Phillips County,1,CO08
8097,Pitkin County,1,CO09
8099,Prowers County,1,CO08
8101,Pueblo County,1,CO07
8103,Rio Blanco County,1,CO09
8105,Rio Grande County,1,CO08
8107,Routt County,1,CO09
8109,Saguache County,1,CO08
8111,San Juan County,1,CO09
8113,San Miguel County,1,CO09
8115,Sedgwick County,1,CO08
8117,Summit County,1,CO09
8119,Teller County,1,CO02
8121,Washington County,1,CO08
8123,Weld County,1,CO06
8125,Yuma County,1,CO08
9001,Fairfield County,1,CT01
9003,Hartford County,1,CT02
9005,Litchfield County,1,CT03
9007,Middlesex County,1,CT04
9009,New Haven County,1,CT05
9011,New London County,1,CT06
9013,Tolland County,1,CT07
9015,Windham County,1,CT08
10001,Kent County,1,DE01
10003,New Castle County,1,DE01
10005,Sussex County,1,DE01
11001,District of Columbia,1,DC01
12001,Alachua County,1,FL01
12003,Baker County,1,FL02
12005,Bay County,1,FL03
12007,Bradford County,1,FL04
12009,Brevard County,1,FL05
12011,Broward County,1,FL06
12013,Calhoun County,1,FL07
12015,Charlotte County,1,FL08
12017,Citrus County,1,FL09
12019,Clay County,1,FL10
12021,Collier County,1,FL11
12023,Columbia County,1,FL12
12027,DeSoto County,1,FL13
12029,Dixie County,1,FL14
12031,Duval County,1,FL15
12033,Escambia County,1,FL16
12035,Flagler County,1,FL17
12037,Franklin County,1,FL18
12039,Gadsden County,1,FL19
12041,Gilchrist County,1,FL20
12043,Glades County,1,FL21
12045,Gulf County,1,FL22
12047,Hamilton County,1,FL23
12049,Hardee County,1,FL24
12051,Hendry County,1,FL25
12053,Hernando County,1,FL26
12055,Highlands County,1,FL27
12057,Hillsborough County,1,FL28
12059,Holmes County,1,FL29
12061,Indian River County,1,FL30
12063,Jackson County,1,FL31
12065,Jefferson County,1,FL32
12067,Lafayette County,1,FL33
12069,Lake County,1,FL34
12071,Lee County,1,FL35
12073,Leon County,1,FL36
12075,Levy County,1,FL37
12077,Liberty County,1,FL38
12079,Madison County,1,FL39
12081,Manatee County,1,FL40
12083,Marion County,1,FL41
12085,Martin County,1,FL42
12086,Miami-Dade County,1,FL43
12087,Monroe County,1,FL44
12089,Nassau County,1,FL45
12091,Okaloosa County,1,FL46
12093,Okeechobee County,1,FL47
12095,Orange County,1,FL48
12097,Osceola County,1,FL49
12099,Palm Beach County,1,FL50
12101,Pasco County,1,FL51
12103,Pinellas County,1,FL52
12105,Polk County,1,FL53
12107,Putnam County,1,FL54
12109,St. Johns County,1,FL58
12111,St. Lucie County,1,FL59
12113,Santa Rosa County,1,FL55
12115,Sarasota County,1,FL56
12117,Seminole County,1,FL57
12119,Sumter County,1,FL60
12121,Suwannee County,1,FL61
12123,Taylor County,1,FL62
12125,Union County,1,FL63
12127,Volusia County,1,FL64
12129,Wakulla County,1,FL65
12131,Walton County,1,FL66
12133,Washington County,1,FL67
13001,Appling County,1,GA14
13003,Atkinson County,1,GA11
13005,Bacon County,1,GA06
13007,Baker County,1,GA01
13009,Baldwin County,1,GA16
13011,Banks County,1,GA10
13013,Barrow County,1,GA02
13015,Bartow County,1,GA03
13017,Ben Hill County,1,GA15
13019,Berrien County,1,GA15
13021,Bibb County,1,GA12
13023,Bleckley County,1,GA12
13025,Brantley County,1,GA06
13027,Brooks County,1,GA15
13029,Bryan County,1,GA14
13031,Bulloch County,1,GA14
13033,Burke County,1,GA05
13035,Butts County,1,GA03
13037,Calhoun County,1,GA01
13039,Camden County,1,GA06
13043,Candler County,1,GA14
13045,Carroll County,1,GA04
13047,Catoosa County,1,GA07
13049,Charlton County,1,GA06
13051,Chatham County,1,GA14
13053,Chattahoochee County,1,GA08
13055,Chattooga County,1,GA13
13057,Cherokee County,1,GA03
13059,Clarke County,1,GA02
13061,Clay County,1,GA01
13063,Clayton County,1,GA03
13065,Clinch County,1,GA15
13067,Cobb County,1,GA03
13069,Coffee County,1,GA11
13071,Colquitt County,1,GA15
13073,Columbia County,1,GA05
13075,Cook County,1,GA15
13077,Coweta County,1,GA03
13079,Crawford County,1,GA12
13081,Crisp County,1,GA01
13083,Dade County,1,GA07
13085,Dawson County,1,GA10
13087,Decatur County,1,GA15
13089,DeKalb County,1,GA03
13091,Dodge County,1,GA12
13093,Dooly County,1,GA12
13095,Dougherty County,1,GA01
13097,Douglas County,1,GA03
13099,Early County,1,GA15
13101,Echols County,1,GA15
13103,Effingham County,1,GA14
13105,Elbert County,1,GA02
13107,Emanuel County,1,GA05
13109,Evans County,1,GA14
13111,Fannin County,1,GA09
13113,Fayette County,1,GA03
13115,Floyd County,1,GA13
13117,Forsyth County,1,GA03
13119,Franklin County,1,GA10
13121,Fulton County,1,GA03
13123,Gilmer County,1,GA13
13125,Glascock County,1,GA05
13127,Glynn County,1,GA06
13129,Gordon County,1,GA13
13131,Grady County,1,GA15
13133,Greene County,1,GA02
13135,Gwinnett County,1,GA03
13137,Habersham County,1,GA10
13139,Hall County,1,GA10
13141,Hancock County,1,GA16
13143,Haralson County,1,GA04
13145,Harris County,1,GA08
13147,Hart County,1,GA10
13149,Heard County,1,GA04
13151,Henry County,1,GA03
13153,Houston County,1,GA12
13155,Irwin County,1,GA15
13157,Jackson County,1,GA02
13159,Jasper County,1,GA03
13161,Jeff Davis County,1,GA11
13163,Jefferson County,1,GA05
13165,Jenkins County,1,GA05
13167,Johnson County,1,GA11
13169,Jones County,1,GA12
13171,Lamar County,1,GA03
13173,Lanier County,1,GA15
13175,Laurens County,1,GA11
13177,Lee County,1,GA01
13179,Liberty County,1,GA14
13181,Lincoln County,1,GA05
13183,Long County,1,GA14
13185,Lowndes County,1,GA15
13187,Lumpkin County,1,GA10
13189,McDuffie County,1,GA05
13191,McIntosh County,1,GA06
13193,Macon County,1,GA08
13195,Madison County,1,GA02
13197,Marion County,1,GA08
13199,Meriwether County,1,GA08
13201,Miller County,1,GA15
13205,Mitchell County,1,GA01
13207,Monroe County,1,GA12
13209,Montgomery County,1,GA11
13211,Morgan County,1,GA02
13213,Murray County,1,GA09
13215,Muscogee County,1,GA08
13217,Newton County,1,GA03
13219,Oconee County,1,GA02
13221,Oglethorpe County,1,GA02
13223,Paulding County,1,GA03
13225,Peach County,1,GA12
13227,Pickens County,1,GA13
13229,Pierce County,1,GA06
13231,Pike County,1,GA03
13233,Polk County,1,GA13
13235,Pulaski County,1,GA12
13237,Putnam County,1,GA12
13239,Quitman County,1,GA08
13241,Rabun County,1,GA10
13243,Randolph County,1,GA01
13245,Richmond County,1,GA05
13247,Rockdale County,1,GA03
13249,Schley County,1,GA01
13251,Screven County,1,GA14
13253,Seminole County,1,GA15
13255,Spalding County,1,GA03
13257,Stephens County,1,GA10
13259,Stewart County,1,GA08
13261,Sumter County,1,GA01
13263,Talbot County,1,GA08
13265,Taliaferro County,1,GA05
13267,Tattnall County,1,GA14
13269,Taylor County,1,GA08
13271,Telfair County,1,GA11
13273,Terrell County,1,GA01
13275,Thomas County,1,GA15
13277,Tift County,1,GA15
13279,Toombs County,1,GA11
13281,Towns County,1,GA10
13283,Treutlen County,1,GA11
13285,Troup County,1,GA08
13287,Turner County,1,GA15
13289,Twiggs County,1,GA12
13291,Union County,1,GA10
13293,Upson County,1,GA08
13295,Walker County,1,GA07
13297,Walton County,1,GA03
13299,Ware County,1,GA06
13301,Warren County,1,GA05
13303,Washington County,1,GA16
13305,Wayne County,1,GA06
13307,Webster County,1,GA08
13309,Wheeler County,1,GA11
13311,White County,1,GA10
13313,Whitfield County,1,GA09
13315,Wilcox County,1,GA12
13317,Wilkes County,1,GA05
13319,Wilkinson County,1,GA16
13321,Worth County,1,GA01
15001,Hawaii County,1,HI01
15003,Honolulu County,1,HI01
15005,Kalawao County,1,HI01
15007,Kauai County,1,HI01
15009,Maui County,1,HI01
16001,Ada County,1,ID03
16003,Adams County,1,ID03
16005,Bannock County,1,ID06
16007,Bear Lake County,1,ID06
16009,Benewah County,1,ID01
16011,Bingham County,1,ID06
16013,Blaine County,1,ID05
16015,Boise County,1,ID03
16017,Bonner County,1,ID01
16019,Bonneville County,1,ID04
16021,Boundary County,1,ID01
16023,Butte County,1,ID04
16025,Camas County,1,ID05
16027,Canyon County,1,ID03
16029,Caribou County,1,ID06
16031,Cassia County,1,ID05
16033,Clark County,1,ID04
16035,Clearwater County,1,ID02
16037,Custer County,1,ID04
16039,Elmore County,1,ID03
16041,Franklin County,1,ID06
16043,Fremont County,1,ID04
16045,Gem County,1,ID03
16047,Gooding County,1,ID05
16049,Idaho County,1,ID02
16051,Jefferson County,1,ID04
16053,Jerome County,1,ID05
16055,Kootenai County,1,ID01
16057,Latah County,1,ID02
16059,Lemhi County,1,ID04
16061,Lewis County,1,ID02
16063,Lincoln County,1,ID05
16065,Madison County,1,ID04
16067,Minidoka County,1,ID05
16069,Nez Perce County,1,ID02
16071,Oneida County,1,ID06
16073,Owyhee County,1,ID03
16075,Payette County,1,ID03
16077,Power County,1,ID06
16079,Shoshone County,1,ID01
16081,Teton County,1,ID04
16083,Twin Falls County,1,ID05
16085,Valley County,1,ID03
16087,Washington County,1,ID03
17001,Adams County,1,IL10
17003,Alexander County,1,IL13
17005,Bond County,1,IL11
17007,Boone County,1,IL05
17009,Brown County,1,IL10
17011,Bureau County,1,IL06
17013,Calhoun County,1,IL11
17015,Carroll County,1,IL05
17017,Cass County,1,IL10
17019,Champaign County,1,IL09
17021,Christian County,1,IL10
17023,Clark County,1,IL09
17025,Clay County,1,IL13
17027,Clinton County,1,IL11
17029,Coles County,1,IL09
17031,Cook County,1,IL01
17033,Crawford County,1,IL13
17035,Cumberland County,1,IL09
17037,DeKalb County,1,IL05
17039,De Witt County,1,IL08
17041,Douglas County,1,IL09
17043,DuPage County,1,IL03
17045,Edgar County,1,IL09
17047,Edwards County,1,IL13
17049,Effingham County,1,IL13
17051,Fayette County,1,IL13
17053,Ford County,1,IL09
17055,Franklin County,1,IL13
17057,Fulton County,1,IL07
17059,Gallatin County,1,IL13
17061,Greene County,1,IL11
17063,Grundy County,1,IL04
17065,Hamilton County,1,IL13
17067,Hancock County,1,IL06
17069,Hardin County,1,IL13
17071,Henderson County,1,IL06
17073,Henry County,1,IL06
17075,Iroquois County,1,IL09
17077,Jackson County,1,IL13
17079,Jasper County,1,IL13
17081,Jefferson County,1,IL13
17083,Jersey County,1,IL11
17085,Jo Daviess County,1,IL05
17087,Johnson County,1,IL13
17089,Kane County,1,IL03
17091,Kankakee County,1,IL04
17093,Kendall County,1,IL04
17095,Knox County,1,IL07
17097,Lake County,1,IL02
17099,LaSalle County,1,IL07
17101,Lawrence County,1,IL13
17103,Lee County,1,IL05
17105,Livingston County,1,IL08
17107,Logan County,1,IL10
17109,McDonough County,1,IL07
17111,McHenry County,1,IL02
17113,McLean County,1,IL08
17115,Macon County,1,IL10
17117,Macoupin County,1,IL11
17119,Madison County,1,IL12
17121,Marion County,1,IL13
17123,Marshall County,1,IL07
17125,Mason County,1,IL10
17127,Massac County,1,IL13
17129,Menard County,1,IL10
17131,Mercer County,1,IL06
17133,Monroe County,1,IL12
17135,Montgomery County,1,IL11
17137,Morgan County,1,IL10
17139,Moultrie County,1,IL10
17141,Ogle County,1,IL05
17143,Peoria County,1,IL07
17145,Perry County,1,IL13
17147,Piatt County,1,IL09
17149,Pike County,1,IL10
17151,Pope County,1,IL13
17153,Pulaski County,1,IL13
17155,Putnam County,1,IL07
17157,Randolph County,1,IL11
17159,Richland County,1,IL13
17161,Rock Island County,1,IL06
17163,St. Clair County,1,IL12
17165,Saline County,1,IL13
17167,Sangamon County,1,IL10
17169,Schuyler County,1,IL10
17171,Scott County,1,IL10
17173,Shelby County,1,IL10
17175,Stark County,1,IL07
17177,Stephenson County,1,IL05
17179,Tazewell County,1,IL07
17181,Union County,1,IL13
17183,Vermilion County,1,IL09
17185,Wabash County,1,IL13
17187,Warren County,1,IL06
17189,Washington County,1,IL11
17191,Wayne County,1,IL13
17193,White County,1,IL13
17195,Whiteside County,1,IL06
17197,Will County,1,IL04
17199,Williamson County,1,IL13
17201,Winnebago County,1,IL05
17203,Woodford County,1,IL07
18001,Adams County,1,IN03
18003,Allen County,1,IN04
18005,Bartholomew County,1,IN12
18007,Benton County,1,IN05
18009,Blackford County,1,IN08
18011,Boone County,1,IN10
18013,Brown County,1,IN13
18015,Carroll County,1,IN07
18017,Cass County,1,IN06
18019,Clark County,1,IN16
18021,Clay County,1,IN09
18023,Clinton County,1,IN07
18025,Crawford County,1,IN16
18027,Daviess County,1,IN15
18029,Dearborn County,1,IN14
18031,Decatur County,1,IN12
18033,DeKalb County,1,IN03
18035,Delaware County,1,IN08
18037,Dubois County,1,IN15
18039,Elkhart County,1,IN02
18041,Fayette County,1,IN11
18043,Floyd County,1,IN16
18045,Fountain County,1,IN07
18047,Franklin County,1,IN14
18049,Fulton County,1,IN06
18051,Gibson County,1,IN17
18053,Grant County,1,IN08
18055,Greene County,1,IN15
18057,Hamilton County,1,IN10
18059,Hancock County,1,IN11
18061,Harrison County,1,IN16
18063,Hendricks County,1,IN10
18065,Henry County,1,IN11
18067,Howard County,1,IN06
18069,Huntington County,1,IN03
18071,Jackson County,1,IN12
18073,Jasper County,1,IN05
18075,Jay County,1,IN08
18077,Jefferson County,1,IN16
18079,Jennings County,1,IN12
18081,Johnson County,1,IN13
18083,Knox County,1,IN15
18085,Kosciusko County,1,IN02
18087,LaGrange County,1,IN03
18089,Lake County,1,IN01
18091,LaPorte County,1,IN01
18093,Lawrence County,1,IN13
18095,Madison County,1,IN11
18097,Marion County,1,IN10
18099,Marshall County,1,IN02
18101,Martin County,1,IN15
18103,Miami County,1,IN06
18105,Monroe County,1,IN13
18107,Montgomery County,1,IN07
18109,Morgan County,1,IN10
18111,Newton County,1,IN05
18113,Noble County,1,IN03
18115,Ohio County,1,IN14
18117,Orange County,1,IN15
18119,Owen County,1,IN13
18121,Parke County,1,IN09
18123,Perry County,1,IN15
18125,Pike County,1,IN15
18127,Porter County,1,IN01
18129,Posey County,1,IN17
18131,Pulaski County,1,IN06
18133,Putnam County,1,IN07
18135,Randolph County,1,IN08
18137,Ripley County,1,IN14
18139,Rush County,1,IN12
18141,St. Joseph County,1,IN02
18143,Scott County,1,IN16
18145,Shelby County,1,IN10
18147,Spencer County,1,IN15
18149,Starke County,1,IN02
18151,Steuben County,1,IN03
18153,Sullivan County,1,IN09
18155,Switzerland County,1,IN14
18157,Tippecanoe County,1,IN07
18159,Tipton County,1,IN07
18161,Union County,1,IN11
18163,Vanderburgh County,1,IN17
18165,Vermillion County,1,IN09
18167,Vigo County,1,IN09
18169,Wabash County,1,IN03
18171,Warren County,1,IN05
18173,Warrick County,1,IN17
18175,Washington County,1,IN16
18177,Wayne County,1,IN11
18179,Wells County,1,IN03
18181,White County,1,IN05
18183,Whitley County,1,IN03
19001,Adair County,1,IA04
19003,Adams County,1,IA04
19005,Allamakee County,1,IA07
19007,Appanoose County,1,IA05
19009,Audubon County,1,IA04
19011,Benton County,1,IA06
19013,Black Hawk County,1,IA06
19015,Boone County,1,IA01
19017,Bremer County,1,IA07
19019,Buchanan County,1,IA06
19021,Buena Vista County,1,IA03
19023,Butler County,1,IA07
19025,Calhoun County,1,IA01
19027,Carroll County,1,IA01
19029,Cass County,1,IA04
19031,Cedar County,1,IA06
19033,Cerro Gordo County,1,IA07
19035,Cherokee County,1,IA03
19037,Chickasaw County,1,IA07
19039,Clarke County,1,IA04
19041,Clay County,1,IA03
19043,Clayton County,1,IA06
19045,Clinton County,1,IA06
19047,Crawford County,1,IA03
19049,Dallas County,1,IA02
19051,Davis County,1,IA05
19053,Decatur County,1,IA04
19055,Delaware County,1,IA06
19057,Des Moines County,1,IA05
19059,Dickinson County,1,IA03
19061,Dubuque County,1,IA06
19063,Emmet County,1,IA07
19065,Fayette County,1,IA07
19067,Floyd County,1,IA07
19069,Franklin County,1,IA07
19071,Fremont County,1,IA04
19073,Greene County,1,IA01
19075,Grundy County,1,IA01
19077,Guthrie County,1,IA04
19079,Hamilton County,1,IA01
19081,Hancock County,1,IA07
19083,Hardin County,1,IA01
19085,Harrison County,1,IA04
19087,Henry County,1,IA05
19089,Howard County,1,IA07
19091,Humboldt County,1,IA07
19093,Ida County,1,IA03
19095,Iowa County,1,IA06
19097,Jackson County,1,IA06
19099,Jasper County,1,IA02
19101,Jefferson County,1,IA05
19103,Johnson County,1,IA06
19105,Jones County,1,IA06
19107,Keokuk County,1,IA05
19109,Kossuth County,1,IA07
19111,Lee County,1,IA05
19113,Linn County,1,IA06
19115,Louisa County,1,IA05
19117,Lucas County,1,IA05
19119,Lyon County,1,IA03
19121,Madison County,1,IA02
19123,Mahaska County,1,IA05
19125,Marion County,1,IA02
19127,Marshall County,1,IA01
19129,Mills County,1,IA04
19131,Mitchell County,1,IA07
19133,Monona County,1,IA03
19135,Monroe County,1,IA05
19137,Montgomery County,1,IA04
19139,Muscatine County,1,IA05
19141,O'Brien County,1,IA03
19143,Osceola County,1,IA03
19145,Page County,1,IA04
19147,Palo Alto County,1,IA03
19149,Plymouth County,1,IA03
19151,Pocahontas County,1,IA03
19153,Polk County,1,IA02
19155,Pottawattamie County,1,IA04
19157,Poweshiek County,1,IA01
19159,Ringgold County,1,IA04
19161,Sac County,1,IA03
19163,Scott County,1,IA06
19165,Shelby County,1,IA04
19167,Sioux County,1,IA03
19169,Story County,1,IA01
19171,Tama County,1,IA01
19173,Taylor County,1,IA04
19175,Union County,1,IA04
19177,Van Buren County,1,IA05
19179,Wapello County,1,IA05
19181,Warren County,1,IA02
19183,Washington County,1,IA05
19185,Wayne County,1,IA05
19187,Webster County,1,IA01
19189,Winnebago County,1,IA07
19191,Winneshiek County,1,IA07
19193,Woodbury County,1,IA03
19195,Worth County,1,IA07
19197,Wright County,1,IA07
20001,Allen County,1,KS07
20003,Anderson County,1,KS02
20005,Atchison County,1,KS02
20007,Barber County,1,KS05
20009,Barton County,1,KS04
20011,Bourbon County,1,KS07
20013,Brown County,1,KS02
20015,Butler County,1,KS06
20017,Chase County,1,KS06
20019,Chautauqua County,1,KS06
20021,Cherokee County,1,KS07
20023,Cheyenne County,1,KS04
20025,Clark County,1,KS05
